PERSON_ID,PLAYER_NAME,SEASON,ROUND_NUMBER,ROUND_PICK,OVERALL_PICK,DRAFT_TYPE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,ORGANIZATION,ORGANIZATION_TYPE,PLAYER_PROFILE_FLAG
201197,Sammy Mejia,2007,2,27,57,Draft,1610612765,Detroit,Pistons,DET,DePaul,College/University,1
201198,Giorgos Printezis,2007,2,28,58,Draft,1610612759,San Antonio,Spurs,SAS,Olympiacos B.C. (Greece),Other Team/Club,0
201199,DJ Strawberry,2007,2,29,59,Draft,1610612756,Phoenix,Suns,PHX,Maryland,College/University,1
201200,Milovan Rakovic,2007,2,30,60,Draft,1610612742,Dallas,Mavericks,DAL,KK Mega Leks (Serbia),Other Team/Club,0
201565,Derrick Rose,2008,1,1,1,Draft,1610612741,Chicago,Bulls,CHI,Memphis,College/University,1
201563,Michael Beasley,2008,1,2,2,Draft,1610612748,Miami,Heat,MIA,Kansas State,College/University,1
201564,O.J. Mayo,2008,1,3,3,Draft,1610612750,Minnesota,Timberwolves,MIN,Southern California,College/University,1
201566,Russell Westbrook,2008,1,4,4,Draft,1610612760,Oklahoma City,Thunder,OKC,California-Los Angeles,College/University,1
201567,Kevin Love,2008,1,5,5,Draft,1610612763,Memphis,Grizzlies,MEM,California-Los Angeles,College/University,1
201568,Danilo Gallinari,2008,1,6,6,Draft,1610612752,New York,Knicks,NYK,Olimpia Milano (Italy),Other Team/Club,1
201569,Eric Gordon,2008,1,7,7,Draft,1610612746,Los Angeles,Clippers,LAC,Indiana,College/University,1
201570,Joe Alexander,2008,1,8,8,Draft,1610612749,Milwaukee,Bucks,MIL,West Virginia,College/University,1
201571,D.J. Augustin,2008,1,9,9,Draft,1610612766,Charlotte,Bobcats,CHA,Texas,College/University,1
201572,Brook Lopez,2008,1,10,10,Draft,1610612751,New Jersey,Nets,NJN,Stanford,College/University,1
201573,Jerryd Bayless,2008,1,11,11,Draft,1610612754,Indiana,Pacers,IND,Arizona,College/University,1
201574,Jason Thompson,2008,1,12,12,Draft,1610612758,Sacramento,Kings,SAC,Rider,College/University,1
201575,Brandon Rush,2008,1,13,13,Draft,1610612757,Portland,Trail Blazers,POR,Kansas,College/University,1
201576,Anthony Randolph,2008,1,14,14,Draft,1610612744,Golden State,Warriors,GSW,Louisiana State,College/University,1
201577,Robin Lopez,2008,1,15,15,Draft,1610612756,Phoenix,Suns,PHX,Stanford,College/University,1
201578,Marreese Speights,2008,1,16,16,Draft,1610612755,Philadelphia,76ers,PHI,Florida,College/University,1
201579,Roy Hibbert,2008,1,17,17,Draft,1610612761,Toronto,Raptors,TOR,Georgetown,College/University,1
201580,JaVale McGee,2008,1,18,18,Draft,1610612764,Washington,Wizards,WAS,Nevada-Reno,College/University,1
201581,JJ Hickson,2008,1,19,19,Draft,1610612739,Cleveland,Cavaliers,CLE,North Carolina State,College/University,1
201582,Alexis Ajinca,2008,1,20,20,Draft,1610612766,Charlotte,Bobcats,CHA,Hyeres-Toulon Var Basket (France),Other Team/Club,1
201583,Ryan Anderson,2008,1,21,21,Draft,1610612751,New Jersey,Nets,NJN,California,College/University,1
201584,Courtney Lee,2008,1,22,22,Draft,1610612753,Orlando,Magic,ORL,Western Kentucky,College/University,1
201585,Kosta Koufos,2008,1,23,23,Draft,1610612762,Utah,Jazz,UTA,Ohio State,College/University,1
201586,Serge Ibaka,2008,1,24,24,Draft,1610612760,Oklahoma City,Thunder,OKC,CB L'Hospitalet (Spain),Other Team/Club,1
201587,Nicolas Batum,2008,1,25,25,Draft,1610612745,Houston,Rockets,HOU,Le Mans Sarthe Basket (France),Other Team/Club,1
201588,George Hill,2008,1,26,26,Draft,1610612759,San Antonio,Spurs,SAS,IUPUI,College/University,1
201589,Darrell Arthur,2008,1,27,27,Draft,1610612740,New Orleans,Hornets,NOH,Kansas,College/University,1
201590,Donte Greene,2008,1,28,28,Draft,1610612763,Memphis,Grizzlies,MEM,Syracuse,College/University,1
201591,DJ White,2008,1,29,29,Draft,1610612765,Detroit,Pistons,DET,Indiana,College/University,1
201592,J.R. Giddens,2008,1,30,30,Draft,1610612738,Boston,Celtics,BOS,New Mexico,College/University,1
201593,Nikola Pekovic,2008,2,1,31,Draft,1610612750,Minnesota,Timberwolves,MIN,KK Partizan (Serbia),Other Team/Club,1
201594,Walter Sharpe,2008,2,2,32,Draft,1610612760,Oklahoma City,Thunder,OKC,Alabama-Birmingham,College/University,1
201595,Joey Dorsey,2008,2,3,33,Draft,1610612757,Portland,Trail Blazers,POR,Memphis,College/University,1
201596,Mario Chalmers,2008,2,4,34,Draft,1610612750,Minnesota,Timberwolves,MIN,Kansas,College/University,1
201599,DeAndre Jordan,2008,2,5,35,Draft,1610612746,Los Angeles,Clippers,LAC,Texas A&M,College/University,1
201600,Omer Asik,2008,2,6,36,Draft,1610612757,Portland,Trail Blazers,POR,Fenerbahce S.K. (Turkey),Other Team/Club,1
201601,Luc Mbah a Moute,2008,2,7,37,Draft,1610612749,Milwaukee,Bucks,MIL,California-Los Angeles,College/University,1
201602,Kyle Weaver,2008,2,8,38,Draft,1610612766,Charlotte,Bobcats,CHA,Washington State,College/University,1
201603,Sonny Weems,2008,2,9,39,Draft,1610612741,Chicago,Bulls,CHI,Arkansas,College/University,1
201604,Chris Douglas-Roberts,2008,2,10,40,Draft,1610612751,New Jersey,Nets,NJN,Memphis,College/University,1
201605,Nathan Jawai,2008,2,11,41,Draft,1610612754,Indiana,Pacers,IND,Cairns Taipans (Australia),Other Team/Club,1
201606,Sean Singletary,2008,2,12,42,Draft,1610612758,Sacramento,Kings,SAC,Virginia,College/University,1
201607,Patrick Ewing,2008,2,13,43,Draft,1610612758,Sacramento,Kings,SAC,Georgetown,College/University,1
201608,Ante Tomic,2008,2,14,44,Draft,1610612762,Utah,Jazz,UTA,KK Zagreb (Croatia),Other Team/Club,0
201609,Goran Dragic,2008,2,15,45,Draft,1610612759,San Antonio,Spurs,SAS,KK Olimpija (Slovenia),Other Team/Club,1
201610,Trent Plaisted,2008,2,16,46,Draft,1610612760,Oklahoma City,Thunder,OKC,Brigham Young,College/University,1
201611,Henry Walker,2008,2,17,47,Draft,1610612764,Washington,Wizards,WAS,Kansas State,College/University,1
201612,Malik Hairston,2008,2,18,48,Draft,1610612756,Phoenix,Suns,PHX,Oregon,College/University,1
201613,Richard Hendrix,2008,2,19,49,Draft,1610612744,Golden State,Warriors,GSW,Alabama,College/University,1
201614,DeVon Hardin,2008,2,20,50,Draft,1610612760,Oklahoma City,Thunder,OKC,California,College/University,0
201615,Shan Foster,2008,2,21,51,Draft,1610612742,Dallas,Mavericks,DAL,Vanderbilt,College/University,0
201616,Darnell Jackson,2008,2,22,52,Draft,1610612748,Miami,Heat,MIA,Kansas,College/University,1
201617,Tadija Dragicevic,2008,2,23,53,Draft,1610612762,Utah,Jazz,UTA,KK Crvena zvezda (Serbia),Other Team/Club,0
201618,Maarty Leunen,2008,2,24,54,Draft,1610612745,Houston,Rockets,HOU,Oregon,College/University,0
201446,Mike Taylor,2008,2,25,55,Draft,1610612757,Portland,Trail Blazers,POR,Idaho Stampede (D-League),Other Team/Club,1
201619,Sasha Kaun,2008,2,26,56,Draft,1610612760,Oklahoma City,Thunder,OKC,Kansas,College/University,1
201620,James Gist,2008,2,27,57,Draft,1610612759,San Antonio,Spurs,SAS,Maryland,College/University,1
201621,Joe Crawford,2008,2,28,58,Draft,1610612747,Los Angeles,Lakers,LAL,Kentucky,College/University,1
201622,Deron Washington,2008,2,29,59,Draft,1610612765,Detroit,Pistons,DET,Virginia Tech,College/University,1
201623,Semih Erden,2008,2,30,60,Draft,1610612738,Boston,Celtics,BOS,Fenerbahce S.K. (Turkey),Other Team/Club,1
201933,Blake Griffin,2009,1,1,1,Draft,1610612746,Los Angeles,Clippers,LAC,Oklahoma,College/University,1
201934,Hasheem Thabeet,2009,1,2,2,Draft,1610612763,Memphis,Grizzlies,MEM,Connecticut,College/University,1
201935,James Harden,2009,1,3,3,Draft,1610612760,Oklahoma City,Thunder,OKC,Arizona State,College/University,1
201936,Tyreke Evans,2009,1,4,4,Draft,1610612758,Sacramento,Kings,SAC,Memphis,College/University,1
201937,Ricky Rubio,2009,1,5,5,Draft,1610612750,Minnesota,Timberwolves,MIN,Joventut Badalona (Spain),Other Team/Club,1
201938,Jonny Flynn,2009,1,6,6,Draft,1610612750,Minnesota,Timberwolves,MIN,Syracuse,College/University,1
201939,Stephen Curry,2009,1,7,7,Draft,1610612744,Golden State,Warriors,GSW,Davidson,College/University,1
201941,Jordan Hill,2009,1,8,8,Draft,1610612752,New York,Knicks,NYK,Arizona,College/University,1
201942,DeMar DeRozan,2009,1,9,9,Draft,1610612761,Toronto,Raptors,TOR,Southern California,College/University,1
201943,Brandon Jennings,2009,1,10,10,Draft,1610612749,Milwaukee,Bucks,MIL,Pallacanestro Virtus Roma (Italy),Other Team/Club,1
201944,Terrence Williams,2009,1,11,11,Draft,1610612751,New Jersey,Nets,NJN,Louisville,College/University,1
201945,Gerald Henderson,2009,1,12,12,Draft,1610612766,Charlotte,Bobcats,CHA,Duke,College/University,1
201946,Tyler Hansbrough,2009,1,13,13,Draft,1610612754,Indiana,Pacers,IND,North Carolina,College/University,1
201947,Earl Clark,2009,1,14,14,Draft,1610612756,Phoenix,Suns,PHX,Louisville,College/University,1
201948,Austin Daye,2009,1,15,15,Draft,1610612765,Detroit,Pistons,DET,Gonzaga,College/University,1
201949,James Johnson,2009,1,16,16,Draft,1610612741,Chicago,Bulls,CHI,Wake Forest,College/University,1
201950,Jrue Holiday,2009,1,17,17,Draft,1610612755,Philadelphia,76ers,PHI,California-Los Angeles,College/University,1
201951,Ty Lawson,2009,1,18,18,Draft,1610612750,Minnesota,Timberwolves,MIN,North Carolina,College/University,1
201952,Jeff Teague,2009,1,19,19,Draft,1610612737,Atlanta,Hawks,ATL,Wake Forest,College/University,1
201953,Eric Maynor,2009,1,20,20,Draft,1610612762,Utah,Jazz,UTA,Virginia Commonwealth,College/University,1
201954,Darren Collison,2009,1,21,21,Draft,1610612740,New Orleans,Hornets,NOH,California-Los Angeles,College/University,1
201964,Victor Claver,2009,1,22,22,Draft,1610612757,Portland,Trail Blazers,POR,Valencia BC (Spain),Other Team/Club,1
201956,Omri Casspi,2009,1,23,23,Draft,[phone],Sacramento,Kings,SAC,Maccabi Tel Aviv B.C. (Israel),Other Team/Club,1
201957,Byron Mullens,2009,1,24,24,Draft,1610612742,Dallas,Mavericks,DAL,Ohio State,College/University,1
201958,Rodrigue Beaubois,2009,1,25,25,Draft,1610612760,Oklahoma City,Thunder,OKC,Cholet Basket (France),Other Team/Club,1
201959,Taj Gibson,2009,1,26,26,Draft,1610612741,Chicago,Bulls,CHI,Southern California,College/University,1
201960,DeMarre Carroll,2009,1,27,27,Draft,1610612763,Memphis,Grizzlies,MEM,Missouri,College/University,1
201961,Wayne Ellington,2009,1,28,28,Draft,1610612750,Minnesota,Timberwolves,MIN,North Carolina,College/University,1
201962,Toney Douglas,2009,1,29,29,Draft,1610612747,Los Angeles,Lakers,LAL,Florida State,College/University,1
201963,Christian Eyenga,2009,1,30,30,Draft,1610612739,Cleveland,Cavaliers,CLE,CB Prat (Spain),Other Team/Club,1
201965,Jeff Ayres,2009,2,1,31,Draft,1610612758,Sacramento,Kings,SAC,Arizona State,College/University,1
201966,Jermaine Taylor,2009,2,2,32,Draft,1610612764,Washington,Wizards,WAS,Central Florida,College/University,1
201967,Dante Cunningham,2009,2,3,33,Draft,1610612757,Portland,Trail Blazers,POR,Villanova,College/University,1
201968,Sergio Llull,2009,2,4,34,Draft,1610612743,Denver,Nuggets,DEN,Real Madrid Baloncesto (Spain),Other Team/Club,0
201969,DaJuan Summers,2009,2,5,35,Draft,1610612765,Detroit,Pistons,DET,Georgetown,College/University,1
201970,Sam Young,2009,2,6,36,Draft,1610612763,Memphis,Grizzlies,MEM,Pittsburgh,College/University,1
201971,DeJuan Blair,2009,2,7,37,Draft,1610612759,San Antonio,Spurs,SAS,Pittsburgh,College/University,1
201972,Jon Brockman,2009,2,8,38,Draft,1610612757,Portland,Trail Blazers,POR,Washington,College/University,1
201973,Jonas Jerebko,2009,2,9,39,Draft,1610612765,Detroit,Pistons,DET,Pallacanestro Biella (Italy),Other Team/Club,1
201974,Derrick Brown,2009,2,10,40,Draft,1610612766,Charlotte,Bobcats,CHA,Xavier,College/University,1
201975,Jodie Meeks,2009,2,11,41,Draft,1610612749,Milwaukee,Bucks,MIL,Kentucky,College/University,1
201976,Patrick Beverley,2009,2,12,42,Draft,1610612747,Los Angeles,Lakers,LAL,BC Dnipro (Ukraine),Other Team/Club,1
201977,Marcus Thornton,2009,2,13,43,Draft,1610612748,Miami,Heat,MIA,Louisiana State,College/University,1
201978,Chase Budinger,2009,2,14,44,Draft,1610612765,Detroit,Pistons,DET,Arizona,College/University,1
201979,Nick Calathes,2009,2,15,45,Draft,1610612750,Minnesota,Timberwolves,MIN,Florida,College/University,1
201980,Danny Green,2009,2,16,46,Draft,1610612739,Cleveland,Cavaliers,CLE,North Carolina,College/University,1
201994,Henk Norel,2009,2,17,47,Draft,1610612750,Minnesota,Timberwolves,MIN,Joventut Badalona (Spain),Other Team/Club,0
201981,Taylor Griffin,2009,2,18,48,Draft,1610612756,Phoenix,Suns,PHX,Oklahoma,College/University,1
201982,Sergiy Gladyr,2009,2,19,49,Draft,1610612737,Atlanta,Hawks,ATL,MBC Mykolaiv (Ukraine),Other Team/Club,0
201983,Goran Suton,2009,2,20,50,Draft,1610612762,Utah,Jazz,UTA,Michigan State,College/University,1
201984,Jack McClinton,2009,2,21,51,Draft,1610612759,San Antonio,Spurs,SAS,Miami (FL),College/University,0
201985,AJ Price,2009,2,22,52,Draft,1610612754,Indiana,Pacers,IND,Connecticut,College/University,1
201986,Nando De Colo,2009,2,23,53,Draft,1610612759,San Antonio,Spurs,SAS,Cholet Basket (France),Other Team/Club,1
201987,Robert Vaden,2009,2,24,54,Draft,1610612766,Charlotte,Bobcats,CHA,Alabama-Birmingham,College/University,0
201988,Patty Mills,2009,2,25,55,Draft,1610612757,Portland,Trail Blazers,POR,St. Mary's (CA),College/University,1
201989,Ahmad Nivins,2009,2,26,56,Draft,1610612742,Dallas,Mavericks,DAL,Saint Joseph's,College/University,0
201990,Emir Preldzic,2009,2,27,57,Draft,1610612756,Phoenix,Suns,PHX,Fenerbahce S.K. (Turkey),Other Team/Club,0
201991,Lester Hudson,2009,2,28,58,Draft,1610612738,Boston,Celtics,BOS,Tennessee-Martin,College/University,1
201992,Chinemelu Elonu,2009,2,29,59,Draft,1610612747,Los Angeles,Lakers,LAL,Texas A&M,College/University,0
201993,Robert Dozier,2009,2,30,60,Draft,1610612748,Miami,Heat,MIA,Memphis,College/University,1
202322,John Wall,2010,1,1,1,Draft,1610612764,Washington,Wizards,WAS,Kentucky,College/University,1
202323,Evan Turner,2010,1,2,2,Draft,1610612755,Philadelphia,76ers,PHI,Ohio State,College/University,1
202324,Derrick Favors,2010,1,3,3,Draft,1610612751,New Jersey,Nets,NJN,Georgia Tech,College/University,1
202325,Wesley Johnson,2010,1,4,4,Draft,1610612750,Minnesota,Timberwolves,MIN,Syracuse,College/University,1
202326,DeMarcus Cousins,2010,1,5,5,Draft,1610612758,Sacramento,Kings,SAC,Kentucky,College/University,1
202327,Ekpe Udoh,2010,1,6,6,Draft,1610612744,Golden State,Warriors,GSW,Baylor,College/University,1
202328,Greg Monroe,2010,1,7,7,Draft,1610612765,Detroit,Pistons,DET,Georgetown,College/University,1
202329,Al-Farouq Aminu,2010,1,8,8,Draft,1610612746,Los Angeles,Clippers,LAC,Wake Forest,College/University,1
202330,Gordon Hayward,2010,1,9,9,Draft,1610612762,Utah,Jazz,UTA,Butler,College/University,1
202331,Paul George,2010,1,10,10,Draft,1610612754,Indiana,Pacers,IND,Fresno State,College/University,1
202332,Cole Aldrich,2010,1,11,11,Draft,1610612740,New Orleans,Hornets,NOH,Kansas,College/University,1
202333,Xavier Henry,2010,1,12,12,Draft,1610612763,Memphis,Grizzlies,MEM,Kansas,College/University,1
202334,Ed Davis,2010,1,13,13,Draft,1610612761,Toronto,Raptors,TOR,North Carolina,College/University,1
202335,Patrick Patterson,2010,1,14,14,Draft,1610612745,Houston,Rockets,HOU,Kentucky,College/University,1
202336,Larry Sanders,2010,1,15,15,Draft,1610612749,Milwaukee,Bucks,MIL,Virginia Commonwealth,College/University,1
202337,Luke Babbitt,2010,1,16,16,Draft,1610612750,Minnesota,Timberwolves,MIN,Nevada-Reno,College/University,1
202338,Kevin Seraphin,2010,1,17,17,Draft,1610612741,Chicago,Bulls,CHI,Cholet Basket (France),Other Team/Club,1
202339,Eric Bledsoe,2010,1,18,18,Draft,1610612760,Oklahoma City,Thunder,OKC,Kentucky,College/University,1
202340,Avery Bradley,2010,1,19,19,Draft,1610612738,Boston,Celtics,BOS,Texas,College/University,1
202341,James Anderson,2010,1,20,20,Draft,1610612759,San Antonio,Spurs,SAS,Oklahoma State,College/University,1
202342,Craig Brackins,2010,1,21,21,Draft,1610612760,Oklahoma City,Thunder,OKC,Iowa State,College/University,1
202343,Elliot Williams,2010,1,22,22,Draft,1610612757,Portland,Trail Blazers,POR,Memphis,College/University,1
202344,Trevor Booker,2010,1,23,23,Draft,1610612750,Minnesota,Timberwolves,MIN,Clemson,College/University,1
202345,Damion James,2010,1,24,24,Draft,1610612737,Atlanta,Hawks,ATL,Texas,College/University,1
202346,Dominique Jones,2010,1,25,25,Draft,1610612763,Memphis,Grizzlies,MEM,South Florida,College/University,1
202347,Quincy Pondexter,2010,1,26,26,Draft,1610612760,Oklahoma City,Thunder,OKC,Washington,College/University,1
202348,Jordan Crawford,2010,1,27,27,Draft,1610612751,New Jersey,Nets,NJN,Xavier,College/University,1
202349,Greivis Vasquez,2010,1,28,28,Draft,1610612763,Memphis,Grizzlies,MEM,Maryland,College/University,1
202350,Daniel Orton,2010,1,29,29,Draft,1610612753,Orlando,Magic,ORL,Kentucky,College/University,1
202351,Lazar Hayward,2010,1,30,30,Draft,1610612764,Washington,Wizards,WAS,Marquette,College/University,1
202353,Tibor Pleiss,2010,2,1,31,Draft,1610612751,New Jersey,Nets,NJN,Brose Baskets (Germany),Other Team/Club,1
202354,Dexter Pittman,2010,2,2,32,Draft,1610612748,Miami,Heat,MIA,Texas,College/University,1
202355,Hassan Whiteside,2010,2,3,33,Draft,1610612758,Sacramento,Kings,SAC,Marshall,College/University,1
202356,Armon Johnson,2010,2,4,34,Draft,1610612757,Portland,Trail Blazers,POR,Nevada-Reno,College/University,1
202357,Nemanja Bjelica,2010,2,5,35,Draft,1610612764,Washington,Wizards,WAS,KK Crvena zvezda (Serbia),Other Team/Club,1
202358,Terrico White,2010,2,6,36,Draft,1610612765,Detroit,Pistons,DET,Mississippi,College/University,1
202359,Darington Hobson,2010,2,7,37,Draft,1610612749,Milwaukee,Bucks,MIL,New Mexico,College/University,1
202360,Andy Rautins,2010,2,8,38,Draft,1610612752,New York,Knicks,NYK,Syracuse,College/University,1
202361,Landry Fields,2010,2,9,39,Draft,1610612752,New York,Knicks,NYK,Stanford,College/University,1
202362,Lance Stephenson,2010,2,10,40,Draft,1610612754,Indiana,Pacers,IND,Cincinnati,College/University,1
202363,Jarvis Varnado,2010,2,11,41,Draft,1610612748,Miami,Heat,MIA,Mississippi State,College/University,1
202364,Da'Sean Butler,2010,2,12,42,Draft,1610612748,Miami,Heat,MIA,West Virginia,College/University,0
202365,Devin Ebanks,2010,2,13,43,Draft,1610612747,Los Angeles,Lakers,LAL,West Virginia,College/University,1
202366,Jerome Jordan,2010,2,14,44,Draft,1610612749,Milwaukee,Bucks,MIL,Tulsa,College/University,1
202370,Paulao Prestes,2010,2,15,45,Draft,1610612750,Minnesota,Timberwolves,MIN,CB Murcia (Spain),Other Team/Club,0
202371,Gani Lawal,2010,2,16,46,Draft,1610612756,Phoenix,Suns,PHX,Georgia Tech,College/University,1
202372,Tiny Gallon,2010,2,17,47,Draft,1610612749,Milwaukee,Bucks,MIL,Oklahoma,College/University,0
202160,Latavious Williams,2010,2,18,48,Draft,1610612748,Miami,Heat,MIA,Tulsa 66ers (D-League),Other Team/Club,0
202373,Ryan Richards,2010,2,19,49,Draft,1610612759,San Antonio,Spurs,SAS,CB Gran Canaria (Spain),Other Team/Club,0
202374,Solomon Alabi,2010,2,20,50,Draft,1610612742,Dallas,Mavericks,DAL,Florida State,College/University,1
202375,Magnum Rolle,2010,2,21,51,Draft,1610612760,Oklahoma City,Thunder,OKC,Louisiana Tech,College/University,1
202376,Luke Harangody,2010,2,22,52,Draft,1610612738,Boston,Celtics,BOS,Notre Dame,College/University,1
202377,Pape Sy,2010,2,23,53,Draft,1610612737,Atlanta,Hawks,ATL,STB Le Havre (France),Other Team/Club,1
202378,Willie Warren,2010,2,24,54,Draft,1610612746,Los Angeles,Clippers,LAC,Oklahoma,College/University,1
202379,Jeremy Evans,2010,2,25,55,Draft,1610612762,Utah,Jazz,UTA,Western Kentucky,College/University,1
202380,Hamady Ndiaye,2010,2,26,56,Draft,1610612750,Minnesota,Timberwolves,MIN,Rutgers,College/University,1
202385,Ryan Reid,2010,2,27,57,Draft,1610612754,Indiana,Pacers,IND,Florida State,College/University,1
202382,Derrick Caracter,2010,2,28,58,Draft,1610612747,Los Angeles,Lakers,LAL,Texas-El Paso,College/University,1
202383,Stanley Robinson,2010,2,29,59,Draft,1610612753,Orlando,Magic,ORL,Connecticut,College/University,1
202384,Dwayne Collins,2010,2,30,60,Draft,1610612756,Phoenix,Suns,PHX,Miami (FL),College/University,0
202681,Kyrie Irving,2011,1,1,1,Draft,1610612739,Cleveland,Cavaliers,CLE,Duke,College/University,1
202682,Derrick Williams,2011,1,2,2,Draft,1610612750,Minnesota,Timberwolves,MIN,Arizona,College/University,1
202683,Enes Freedom,2011,1,3,3,Draft,1610612762,Utah,Jazz,UTA,Kentucky,College/University,1
202684,Tristan Thompson,2011,1,4,4,Draft,1610612739,Cleveland,Cavaliers,CLE,Texas,College/University,1
202685,Jonas Valančiūnas,2011,1,5,5,Draft,1610612761,Toronto,Raptors,TOR,BC Lietuvos rytas (Lithuania),Other Team/Club,1
202686,Jan Vesely,2011,1,6,6,Draft,1610612764,Washington,Wizards,WAS,KK Partizan (Serbia),Other Team/Club,1
202687,Bismack Biyombo,2011,1,7,7,Draft,1610612758,Sacramento,Kings,SAC,Baloncesto Fuenlabrada (Spain),Other Team/Club,1
202688,Brandon Knight,2011,1,8,8,Draft,1610612765,Detroit,Pistons,DET,Kentucky,College/University,1
202689,Kemba Walker,2011,1,9,9,Draft,1610612766,Charlotte,Bobcats,CHA,Connecticut,College/University,1
202690,Jimmer Fredette,2011,1,10,10,Draft,1610612749,Milwaukee,Bucks,MIL,Brigham Young,College/University,1
202691,Klay Thompson,2011,1,11,11,Draft,1610612744,Golden State,Warriors,GSW,Washington State,College/University,1
202692,Alec Burks,2011,1,12,12,Draft,1610612762,Utah,Jazz,UTA,Colorado,College/University,1
202693,Markieff Morris,2011,1,13,13,Draft,1610612756,Phoenix,Suns,PHX,Kansas,College/University,1
202694,Marcus Morris Sr.,2011,1,14,14,Draft,1610612745,Houston,Rockets,HOU,Kansas,College/University,1
202695,Kawhi Leonard,2011,1,15,15,Draft,1610612754,Indiana,Pacers,IND,San Diego State,College/University,1
202696,Nikola Vučević,2011,1,16,16,Draft,1610612755,Philadelphia,76ers,PHI,Southern California,College/University,1
202697,Iman Shumpert,2011,1,17,17,Draft,1610612752,New York,Knicks,NYK,Georgia Tech,College/University,1
202698,Chris Singleton,2011,1,18,18,Draft,1610612764,Washington,Wizards,WAS,Florida State,College/University,1
202699,Tobias Harris,2011,1,19,19,Draft,1610612766,Charlotte,Bobcats,CHA,Tennessee,College/University,1
202700,Donatas Motiejunas,2011,1,20,20,Draft,1610612750,Minnesota,Timberwolves,MIN,Universo Treviso Basket (Italy),Other Team/Club,1
202701,Nolan Smith,2011,1,21,21,Draft,1610612757,Portland,Trail Blazers,POR,Duke,College/University,1
202702,Kenneth Faried,2011,1,22,22,Draft,1610612743,Denver,Nuggets,DEN,Morehead State,College/University,1
202703,Nikola Mirotic,2011,1,23,23,Draft,1610612745,Houston,Rockets,HOU,Real Madrid Baloncesto (Spain),Other Team/Club,1
202704,Reggie Jackson,2011,1,24,24,Draft,1610612760,Oklahoma City,Thunder,OKC,Boston College,College/University,1
202705,MarShon Brooks,2011,1,25,25,Draft,1610612738,Boston,Celtics,BOS,Providence,College/University,1
202706,Jordan Hamilton,2011,1,26,26,Draft,1610612742,Dallas,Mavericks,DAL,Texas,College/University,1
202707,JaJuan Johnson,2011,1,27,27,Draft,1610612751,New Jersey,Nets,NJN,Purdue,College/University,1
202708,Norris Cole,2011,1,28,28,Draft,1610612741,Chicago,Bulls,CHI,Cleveland State,College/University,1
202709,Cory Joseph,2011,1,29,29,Draft,1610612759,San Antonio,Spurs,SAS,Texas,College/University,1
202710,Jimmy Butler III,2011,1,30,30,Draft,1610612741,Chicago,Bulls,CHI,Marquette,College/University,1
202711,Bojan Bogdanovic,2011,2,1,31,Draft,1610612748,Miami,Heat,MIA,KK Partizan (Serbia),Other Team/Club,1
202712,Justin Harper,2011,2,2,32,Draft,1610612739,Cleveland,Cavaliers,CLE,Richmond,College/University,1
202713,Kyle Singler,2011,2,3,33,Draft,1610612765,Detroit,Pistons,DET,Duke,College/University,1
202714,Shelvin Mack,2011,2,4,34,Draft,1610612764,Washington,Wizards,WAS,Butler,College/University,1
202715,Tyler Honeycutt,2011,2,5,35,Draft,1610612758,Sacramento,Kings,SAC,California-Los Angeles,College/University,1
202716,Jordan Williams,2011,2,6,36,Draft,1610612751,New Jersey,Nets,NJN,Maryland,College/University,1
202717,Trey Thompkins,2011,2,7,37,Draft,1610612746,Los Angeles,Clippers,LAC,Georgia,College/University,1
202718,Chandler Parsons,2011,2,8,38,Draft,1610612745,Houston,Rockets,HOU,Florida,College/University,1
202719,Jeremy Tyler,2011,2,9,39,Draft,1610612766,Charlotte,Bobcats,CHA,Tokyo Apache (Japan),Other Team/Club,1
202720,Jon Leuer,2011,2,10,40,Draft,1610612749,Milwaukee,Bucks,MIL,Wisconsin,College/University,1
202721,Darius Morris,2011,2,11,41,Draft,1610612747,Los Angeles,Lakers,LAL,Michigan,College/University,1
202722,Davis Bertans,2011,2,12,42,Draft,1610612754,Indiana,Pacers,IND,KK Olimpija (Slovenia),Other Team/Club,1
202723,Malcolm Lee,2011,2,13,43,Draft,1610612741,Chicago,Bulls,CHI,California-Los Angeles,College/University,1
202724,Charles Jenkins,2011,2,14,44,Draft,1610612744,Golden State,Warriors,GSW,Hofstra,College/University,1
202725,Josh Harrellson,2011,2,15,45,Draft,1610612740,New Orleans,Hornets,NOH,Kentucky,College/University,1
202726,Andrew Goudelock,2011,2,16,46,Draft,1610612747,Los Angeles,Lakers,LAL,College of Charleston,College/University,1
202727,Travis Leslie,2011,2,17,47,Draft,1610612746,Los Angeles,Clippers,LAC,Georgia,College/University,1
202728,Keith Benson,2011,2,18,48,Draft,1610612737,Atlanta,Hawks,ATL,Oakland,College/University,1
202729,Josh Selby,2011,2,19,49,Draft,1610612763,Memphis,Grizzlies,MEM,Kansas,College/University,1
202730,Lavoy Allen,2011,2,20,50,Draft,1610612755,Philadelphia,76ers,PHI,Temple,College/University,1
202739,Jon Diebler,2011,2,21,51,Draft,1610612757,Portland,Trail Blazers,POR,Ohio State,College/University,0
202731,Vernon Macklin,2011,2,22,52,Draft,1610612765,Detroit,Pistons,DET,Florida,College/University,1
202732,DeAndre Liggins,2011,2,23,53,Draft,1610612753,Orlando,Magic,ORL,Kentucky,College/University,1
